Transaction_ID,Sender,Receiver,Amount,Timestamp,Signature,Block_ID,Reputation,Round_ID,Validator_Node,Weight,Proposal_ID
TX-1,Node-7,Node-6,7.52,01/01/2025 05:54,4f3dccab95c53907bace6617b124b8bb2d9b0a3c50774bdd737b0dfca9c5a4f6,1,0.777826793,1,Validator-2,0.499802709,Proposal-1
TX-2,Node-17,Node-23,54.76,01/01/2025 05:54,77d88524b41e31412550f136299132fc1e113387c8fba6c8fb1fe30ca08c58dd,1,0.54695919,1,Validator-24,0.556603185,Proposal-2
TX-3,Node-11,Node-15,94.48,01/01/2025 05:54,f5edf4c3ee307b16740674701dc3fd05266592ac9222f4d9ec7d1e5a62a5cf91,1,0.482049309,1,Validator-3,0.815704335,Proposal-3
TX-4,Node-20,Node-16,67.97,01/01/2025 05:54,9a5a1a92d6f407081d508d539909e55eb08ec82985ec2a7e330acc07ba8ac9fe,1,0.653320598,1,Validator-14,0.244032797,Proposal-4
TX-5,Node-16,Node-17,21.48,01/01/2025 05:55,bf1d6fc9f521eb294dfa94d2b3bc307be466141b8b7a1c838be89541c4a0b7ec,1,0.661760127,1,Validator-4,0.338961524,Proposal-5
TX-6,Node-2,Node-5,72.34,01/01/2025 05:55,4991443fee7756d571c0fd736b70bdd2613df3298d6c0829d931d3d59445c562,1,0.384692058,1,Validator-12,0.721389782,Proposal-6
TX-7,Node-8,Node-21,35.01,01/01/2025 05:55,7af9263a32118fe44d77aa8430ccc02fc92b76095409b9fd5e1109f3ae3cd645,1,0.406333161,1,Validator-6,0.562032873,Proposal-7
TX-8,Node-22,Node-17,67.19,01/01/2025 05:55,684c05b6d5bae83fc640978d4eaaadd25e336773e97e129a1fb77a944f198806,1,0.893117982,1,Validator-13,0.278443915,Proposal-8
TX-9,Node-20,Node-9,81.29,01/01/2025 05:55,bc39bc22c814bd7c830deed0645009918d80b5b42c65c23e28900528ec503085,1,0.988585494,1,Validator-18,0.53217671,Proposal-9
TX-10,Node-17,Node-9,71.89,01/01/2025 05:55,858a12c1ae2d3f9da18e7be0c003c10267afb64bd42979e39f6216c0bf7f39d5,1,0.690718233,1,Validator-9,0.814183399,Proposal-10
TX-11,Node-16,Node-13,46.67,01/01/2025 05:55,0c9fc20723e6dccd1fadffbdbe89b2d389ee30816d1e22e2be52a3da7e60e74d,1,0.692779643,1,Validator-16,0.897023365,Proposal-11
TX-12,Node-23,Node-25,33.8,01/01/2025 05:55,064a05bff79f00217623b23d94a692c3ec0c024b9daa6febe44020555e90c5a8,1,0.827784045,1,Validator-2,0.45620715,Proposal-12
TX-13,Node-7,Node-4,55.35,01/01/2025 05:55,e76d00c94365580437afe4747ee7368987c29b1f965ee43bb8874354334a2179,1,0.384551423,1,Validator-20,0.907454502,Proposal-13
TX-14,Node-15,Node-24,22.37,01/01/2025 05:55,0297d1680a736260549263a872820070184eb40281f005bc064f0f08a2942cb2,1,0.431261108,1,Validator-8,0.337484095,Proposal-14
TX-15,Node-16,Node-11,35.75,01/01/2025 05:55,831b57323d9491a9345cda69c615d7a69594549db51f1c1b36646441359d8436,1,0.656294196,1,Validator-2,0.818914562,Proposal-15
TX-16,Node-16,Node-21,5.73,01/01/2025 05:55,fa64be5cd7b27511b2a20445961ed9f7ae663c6d803a1a6db3123f67f58a8e8c,1,0.187735946,1,Validator-15,0.618549075,Proposal-16
TX-17,Node-8,Node-8,96.72,01/01/2025 05:56,dad1e8b5fa2bbd799b6de4d69a18203e178d4726b589548d6faf9ac31457418d,1,0.679630127,1,Validator-7,0.439622887,Proposal-17
TX-18,Node-13,Node-5,53.38,01/01/2025 05:56,d1645cde1cb779831b91ee89f5921abcddd5ed9d0c5307c29aabfb07fe4b332b,1,0.697248451,1,Validator-16,0.345473476,Proposal-18
TX-19,Node-5,Node-16,52.26,01/01/2025 05:56,30fee535aa3575d3c942c84e80c5ae5a5934c59d1448fa35c2f84e47f3274ad3,1,0.93317165,1,Validator-20,0.574737091,Proposal-19
TX-20,Node-25,Node-7,92.87,01/01/2025 05:56,bea243166cbaa93578a26748d2c10c84659641def8416cc24179953210f18838,1,0.112849872,1,Validator-20,0.499299307,Proposal-20
TX-21,Node-19,Node-12,41.53,01/01/2025 05:56,efd36ba3fa7eb50fa6f10758f5c0f4fc9eeace66a54136e75506f0cabed8869a,2,0.793317647,2,Validator-4,0.849319342,Proposal-21
TX-22,Node-1,Node-5,46.71,01/01/2025 05:56,b9a42fa8ea59959d395da5577b2610e8b04c96bd5cecef08241d54e59ea3dce6,2,0.074783723,2,Validator-1,0.295999601,Proposal-22
TX-23,Node-24,Node-20,45.19,01/01/2025 05:56,d7a4268c8b44a2115393c8446caa81caf1207f2bb400ef09b19b3a822163f8a1,2,0.879703375,2,Validator-21,0.594461138,Proposal-23
TX-24,Node-2,Node-10,14.19,01/01/2025 05:56,ec340eabd67a20efb36af8a7eb0f5f40ebe67ad5ed304a9638c1ba03e312e6e2,2,0.098709782,2,Validator-8,0.540100129,Proposal-24
TX-25,Node-24,Node-6,19.47,01/01/2025 05:56,71dbf291055aa1ebb296410cb1a4f9955bfd645d591f759e1ae43308b4474017,2,0.322200018,2,Validator-6,0.994727115,Proposal-25
TX-26,Node-10,Node-21,5.64,01/01/2025 05:56,d7aa0d50cd54bceda550889d5a5559bc8c5a1e9291aaf2baf47a3011c4a97d7e,2,0.837981258,2,Validator-1,0.419823241,Proposal-26
